;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014680_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;005925,5600;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;005915,5400;;;;;;;;;;;;;;;;;;;;;;;
;71688586;;;;Różnica;;;;;;;;;;;000010,0200;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;010020,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014716_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;007165,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;006954,0000;;;;;;;;;;;;;;;;;;;;;;;
;71688567;;;;Różnica;;;;;;;;;;;000211,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;211000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014729_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;015335,3400;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;015030,0600;;;;;;;;;;;;;;;;;;;;;;;
;71689104;;;;Różnica;;;;;;;;;;;000305,2800;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;305280,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014730_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;022064,1600;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;021604,3900;;;;;;;;;;;;;;;;;;;;;;;
;71689115;;;;Różnica;;;;;;;;;;;000459,7700;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;459770,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014731_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;008740,6000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;008731,3000;;;;;;;;;;;;;;;;;;;;;;;
;71689108;;;;Różnica;;;;;;;;;;;000009,3000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;009300,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014754_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;014737,3700;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;014220,4800;;;;;;;;;;;;;;;;;;;;;;;
;71689237;;;;Różnica;;;;;;;;;;;000516,8900;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;516890,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014755_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;012600,5100;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;012208,9200;;;;;;;;;;;;;;;;;;;;;;;
;71689128;;;;Różnica;;;;;;;;;;;000391,5900;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;391590,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014757_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;006873,3800;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;006863,4800;;;;;;;;;;;;;;;;;;;;;;;
;71689121;;;;Różnica;;;;;;;;;;;000009,9000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;009900,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014813_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;019918,3700;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;019497,1100;;;;;;;;;;;;;;;;;;;;;;;
;71688818;;;;Różnica;;;;;;;;;;;000421,2600;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;421260,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014814_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;018876,3600;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;018424,3900;;;;;;;;;;;;;;;;;;;;;;;
;71689770;;;;Różnica;;;;;;;;;;;000451,9700;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;451970,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014815_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;008349,2300;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;008341,5000;;;;;;;;;;;;;;;;;;;;;;;
;71689709;;;;Różnica;;;;;;;;;;;000007,7300;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;007730,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014838_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;006504,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;006280,0000;;;;;;;;;;;;;;;;;;;;;;;
;71688537;;;;Różnica;;;;;;;;;;;000224,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;224000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014921_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;006423,0000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;006197,0000;;;;;;;;;;;;;;;;;;;;;;;
;71688539;;;;Różnica;;;;;;;;;;;000226,0000;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;226000,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014934_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;012354,4300;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;012034,8900;;;;;;;;;;;;;;;;;;;;;;;
;71689110;;;;Różnica;;;;;;;;;;;000319,5400;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;319540,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014935_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;016576,3000;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;016222,3600;;;;;;;;;;;;;;;;;;;;;;;
;71689118;;;;Różnica;;;;;;;;;;;000353,9400;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;353940,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr liczydła:;;;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ilość cyfr ułamk.:;;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Wykonano z dnia:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;27-11-2017 15:45;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Typ licznika:;;;;G110 PL0000010328900000000000002014936_ECPP_P+;;;;;;;;;;;Strefa 1:;;;;;;Strefa 2:;;;;;Strefa 3:;;;;;Strefa 4:;;;;;;;
;LICZNIK INDUKCYJNY;;;;;;;;;;;;;;;Cała doba;;;;;;;;;;;;;;;;;;;;;;;
;Kierunek:;;;;;Stany liczydeł energii:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;pobór;;;;Aktualne;;;;;;;25-10-2017,00:00;;;;007369,4100;;;;;;;;;;;;;;;;;;;;;;;
;Numer fabryczny:;;;;Poprzednie;;;;;;;20-09-2017,00:00;;;;007359,5900;;;;;;;;;;;;;;;;;;;;;;;
;71689111;;;;Różnica;;;;;;;;;;;000009,8200;;;;;;;;;;;;;;;;;;;;;;;
;Mnożna:;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Zużycie;;;;;;;;;;;009820,0000;;;;Wh;;;;;;;;;;;;;;;;;;;
;Skala:;;1;;;Moce maksymalne bezstrefowo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
